generation,member,mean_conc,ar_rate,nsga2_front,nsga2_crowding_distance,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
13,gen=13_member=1216_pso,0.122102,6.15266,1,0.0146074,3.48821,3.48821,1,-999
13,gen=13_member=1213_pso,0.078637,6.39269,1,0.0130151,4.48882,4.48882,1,-999
13,gen=13_member=1211_pso,0.0290194,6.85146,1,0.0127837,0.466079,0.466079,1,-999
13,gen=13_member=1207_pso,0.0071274,7.15158,1,0.0125624,16.4807,16.4807,1,-999
13,gen=13_member=1262_pso,0.100974,6.26874,1,0.0119555,0.481236,0.481236,1,-999
13,gen=13_member=1257_pso,0.0754687,6.41722,1,0.00938319,0.487866,0.487866,1,-999
13,gen=13_member=1248_pso,0.025479,6.90281,1,0.0085543,0.456536,0.456536,1,-999
13,gen=13_member=1223_pso,0.0792398,6.38311,1,0.00776592,4.49008,4.49008,1,-999
13,gen=13_member=1292_pso,0.00855159,7.10894,1,0.00768418,16.4718,16.4718,1,-999
13,gen=13_member=1239_pso,0.0278461,6.87231,1,0.00718928,0.463003,0.463003,1,-999
13,gen=13_member=1261_pso,0.00219711,7.45579,1,0.00686512,0.45863,0.45863,1,-999
13,gen=13_member=1241_pso,0.00533336,7.23175,1,0.00676581,1.48308,1.48308,1,-999
13,gen=13_member=1221_pso,0.00607658,7.20475,1,0.00657189,0.479135,0.479135,1,-999
13,gen=13_member=1212_pso,0.00129779,7.55441,1,0.00538511,0.447098,0.447098,1,-999
13,gen=13_member=1215_pso,0.10149,6.26537,1,0.00530477,0.482027,0.482027,1,-999
13,gen=13_member=1202_pso,0.0550769,6.57331,1,0.00450906,2.47606,2.47606,1,-999
13,gen=13_member=1297_pso,0.00365168,7.31823,1,0.00439249,0.473148,0.473148,1,-999
13,gen=13_member=1255_pso,0.00377822,7.30179,1,0.00326882,0.476242,0.476242,1,-999
13,gen=13_member=1298_pso,0.0791782,6.3856,1,0.00305933,4.49051,4.49051,1,-999
13,gen=13_member=1256_pso,0.00265034,7.41072,1,0.00301609,0.461014,0.461014,1,-999
13,gen=13_member=1285_pso,0.000387444,7.79106,1,0.0020497,12.4527,12.4527,1,-999
13,gen=13_member=1280_pso,0.000723497,7.67458,1,0.00201888,6.44144,6.44144,1,-999
13,gen=13_member=1242_pso,0.00113615,7.57985,1,0.00181852,0.442159,0.442159,1,-999
13,gen=13_member=1283_pso,0.000500919,7.7444,1,0.0017057,12.4517,12.4517,1,-999
13,gen=13_member=1272_pso,0.00864132,7.09923,1,0.0012344,16.4738,16.4738,1,-999
13,gen=13_member=1294_pso,0.00093951,7.62245,1,0.00120534,0.438995,0.438995,1,-999
13,gen=13_member=1204_pso,0.00365673,7.31479,1,0.000642278,0.473919,0.473919,1,-999
